version 2
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyFiltering (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/Restrictable;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)V 7 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x00000197018dbba0
instanceKlass org/hibernate/sql/ast/spi/SqlAstTreeHelper
instanceKlass org/hibernate/sql/ast/tree/predicate/ComparisonPredicate
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000197018dd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000197018dcc00
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000197018dc800
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x00000197018d9678
instanceKlass  @cpi org/hibernate/loader/ast/internal/LoaderSelectBuilder 696 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000197018dc400
instanceKlass org/hibernate/sql/results/graph/collection/internal/CollectionFetch
instanceKlass org/hibernate/sql/results/graph/internal/ImmutableFetchList$FetchIterator
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder createFetchableConsumer (Lorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;Lorg/hibernate/sql/results/graph/internal/ImmutableFetchList$Builder;)Lorg/hibernate/loader/ast/internal/LoaderSelectBuilder$FetchableConsumer; 4 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x00000197018d8b58
instanceKlass  @cpi org/hibernate/loader/ast/internal/LoaderSelectBuilder 756 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000197018dc000
instanceKlass org/hibernate/loader/ast/internal/LoaderSelectBuilder$FetchableConsumer
instanceKlass org/hibernate/sql/results/graph/internal/ImmutableFetchList$Builder
instanceKlass org/hibernate/sql/results/graph/basic/BasicResultAssembler
instanceKlass org/hibernate/sql/results/graph/basic/BasicFetch
instanceKlass org/hibernate/sql/results/graph/basic/BasicResultGraphNode
instanceKlass org/hibernate/sql/results/internal/SqlSelectionImpl
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionAccess
instanceKlass  @bci org/hibernate/sql/ast/spi/SqlExpressionResolver resolveSqlExpression (Lorg/hibernate/sql/ast/tree/from/TableReference;Lorg/hibernate/metamodel/mapping/SelectableMapping;)Lorg/hibernate/sql/ast/tree/expression/Expression; 8 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/SqlExpressionResolver$$Lambda+0x00000197018d73f8
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionResolver$ColumnReferenceKey
instanceKlass  @bci org/hibernate/spi/NavigablePath <init> (Lorg/hibernate/spi/NavigablePath;Ljava/lang/String;Ljava/lang/String;)V 138 <appendix> argL0 ; # org/hibernate/spi/NavigablePath$$Lambda+0x00000197018d6fc8
instanceKlass org/hibernate/query/results/ResultsHelper
instanceKlass org/hibernate/sql/results/graph/DomainResultAssembler
instanceKlass org/hibernate/sql/results/graph/Initializer
instanceKlass org/hibernate/sql/results/graph/AbstractFetchParent
instanceKlass org/hibernate/sql/results/graph/entity/EntityResult
instanceKlass org/hibernate/sql/results/graph/entity/EntityResultGraphNode
instanceKlass org/hibernate/sql/ast/tree/from/PluralTableGroup
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister createRootTableGroup (ZLorg/hibernate/spi/NavigablePath;Ljava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Ljava/util/function/Supplier;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 78 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x00000197018d5610
instanceKlass org/hibernate/sql/ast/tree/from/TableReferenceJoin
instanceKlass org/hibernate/sql/ast/tree/from/TableJoin
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister createRootTableGroup (ZLorg/hibernate/spi/NavigablePath;Ljava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Ljava/util/function/Supplier;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 64 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x00000197018d4f10
instanceKlass org/hibernate/sql/ast/tree/from/AbstractColumnReferenceQualifier
instanceKlass org/hibernate/sql/ast/SqlTreeCreationLogger
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBaseImpl
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder buildRootTableGroup (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 9 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x00000197018d3770
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSqlAstCreationState <init> (Lorg/hibernate/sql/ast/tree/select/QueryPart;Lorg/hibernate/sql/ast/spi/SqlAliasBaseManager;Lorg/hibernate/sql/ast/spi/FromClauseAccess;Lorg/hibernate/LockOptions;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState$FetchProcessor;ZLorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)V 63 <appendix> argL0 ; # org/hibernate/loader/ast/internal/LoaderSqlAstCreationState$$Lambda+0x00000197018d3550
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionResolver$1
instanceKlass org/hibernate/query/sqm/sql/internal/SqlAstProcessingStateImpl
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$SqmAliasedNodeCollector
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder createSqlAstCreationState (Lorg/hibernate/sql/ast/tree/select/QuerySpec;)Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState; 24 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x00000197018d26a0
instanceKlass org/hibernate/sql/results/graph/internal/ImmutableFetchList
instanceKlass org/hibernate/sql/results/graph/FetchList
instanceKlass org/hibernate/loader/ast/internal/LoaderSqlAstCreationState$FetchProcessor
instanceKlass org/hibernate/sql/ast/spi/SimpleFromClauseAccessImpl
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBaseManager
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionResolver
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBaseGenerator
instanceKlass org/hibernate/loader/ast/internal/LoaderSqlAstCreationState
instanceKlass org/hibernate/sql/ast/spi/SqlAstQueryPartProcessingState
instanceKlass org/hibernate/sql/ast/spi/SqlAstProcessingState
instanceKlass org/hibernate/sql/ast/tree/select/SelectClause
instanceKlass org/hibernate/sql/ast/tree/from/FromClause
instanceKlass  @bci org/hibernate/spi/NavigablePath <init> (Ljava/lang/String;Ljava/lang/String;)V 30 <appendix> argL0 ; # org/hibernate/spi/NavigablePath$$Lambda+0x00000197018d0200
instanceKlass org/hibernate/spi/NavigablePath$FullPathCalculator
instanceKlass org/hibernate/sql/results/graph/EntityGraphTraversalState
instanceKlass org/hibernate/spi/NavigablePath
instanceKlass org/hibernate/loader/ast/internal/LoaderSelectBuilder
instanceKlass  @bci org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl createLoadPlan (Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/LockOptions;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Lorg/hibernate/loader/ast/internal/SingleIdLoadPlan; 24 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl$$Lambda+0x00000197018cebc8
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList$Builder
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList$JdbcParametersListMulti
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList
instanceKlass  @bci org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl <init> (Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 5 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl$$Lambda+0x00000197018cd918
instanceKlass org/hibernate/loader/ast/internal/SingleIdLoadPlan
instanceKlass org/hibernate/loader/ast/internal/SingleEntityLoadPlan
instanceKlass org/hibernate/loader/ast/internal/LoadPlan
instanceKlass org/hibernate/loader/ast/internal/SingleIdEntityLoaderSupport
instanceKlass org/hibernate/engine/spi/EffectiveEntityGraph
instanceKlass org/hibernate/graph/spi/AppliedGraph
instanceKlass org/hibernate/Filter
instanceKlass org/hibernate/engine/spi/LoadQueryInfluencers
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl registerEntityNameResolvers (Lorg/hibernate/metamodel/spi/EntityRepresentationStrategy;Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x00000197018cbc60
instanceKlass org/hibernate/dialect/Dialect$4
instanceKlass org/hibernate/sql/ForUpdateFragment
instanceKlass org/hibernate/sql/ComparisonRestriction
instanceKlass org/hibernate/sql/Restriction
instanceKlass org/hibernate/sql/SimpleSelect
instanceKlass org/hibernate/sql/RestrictionRenderingContext
instanceKlass org/hibernate/sql/model/jdbc/OptionalTableUpdateOperation
instanceKlass org/hibernate/sql/model/SelfExecutingUpdateOperation
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator visitStandardTableDelete (Lorg/hibernate/sql/model/internal/TableDeleteStandard;)V 78 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x00000197018c8cc0
instanceKlass  @bci org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard applyTableDeleteDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;Ljava/lang/Object;[Ljava/lang/Object;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 3 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard$$Lambda+0x00000197018c8200
instanceKlass org/hibernate/sql/model/ast/TableDelete
instanceKlass  @bci org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard generateOperationGroup (Ljava/lang/Object;[Ljava/lang/Object;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/sql/model/MutationOperationGroup; 23 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard$$Lambda+0x00000197018c2800
instanceKlass org/hibernate/sql/model/ast/builder/TableDeleteBuilder
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator visitTableUpdate (Lorg/hibernate/sql/model/ast/RestrictedTableMutation;)V 132 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x00000197018c3238
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator visitTableUpdate (Lorg/hibernate/sql/model/ast/RestrictedTableMutation;)V 71 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x00000197018c3000
instanceKlass  @bci org/hibernate/sql/model/ast/AbstractTableUpdate collectParameters (Ljava/util/List;Ljava/util/List;Ljava/util/List;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/AbstractTableUpdate$$Lambda+0x00000197018c7d00
instanceKlass org/hibernate/sql/model/ast/TableUpdate
instanceKlass  @bci org/hibernate/sql/model/ast/ColumnValueBindingList createValueBinding (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/metamodel/mapping/JdbcMapping;)Lorg/hibernate/sql/model/ast/ColumnValueBinding; 20 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/ColumnValueBindingList$$Lambda+0x00000197018c6c58
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 67 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x00000197018c6a20
instanceKlass  @bci org/hibernate/metamodel/mapping/ValuedModelPart forEachUpdatable (Lorg/hibernate/metamodel/mapping/SelectableConsumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/ValuedModelPart$$Lambda+0x00000197018c67d8
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 56 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000197018c2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000197018c2000
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000197018c1c00
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 56 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x00000197018c65a0
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard 858 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000197018c1800
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 68 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x00000197018c6378
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 52 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x00000197018c5880
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$ColumnSetAnalysis
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$1
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$IncludedAttributeAnalysis
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl <init> (Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard;[Ljava/lang/Object;[Ljava/lang/Object;[ILorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker;Ljava/lang/Object;Z)V 104 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000197018c1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000197018c1000
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl <init> (Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard;[Ljava/lang/Object;[Ljava/lang/Object;[ILorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker;Ljava/lang/Object;Z)V 104 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000197018c0c00
